season;time;holidays;events;max load (MW)
summer;T1;N;N;60032
summer;T2;N;N;60386
summer;T3;N;N;51945
summer;T3;N;N;49348
summer;T1;N;N;58288
summer;T1;N;N;58787
summer;T1;N;N;59033
summer;T1;N;N;60331
summer;T2;N;N;60384
summer;T3;N;N;52178
summer;T3;N;N;50421
summer;T1;N;N;59223
summer;T1;N;N;59530
summer;T1;N;Y;50751
summer;T1;N;N;57833
summer;T2;N;N;58531
summer;T3;N;N;50390
summer;T3;N;N;48627
summer;T1;N;N;57932
summer;T1;N;N;59487
summer;T1;N;N;58746
summer;T1;N;N;58257
summer;T2;N;N;56673
summer;T3;N;N;49073
summer;T3;N;N;47157
summer;T1;N;N;55528
summer;T1;N;N;56519
summer;T1;N;N;57261
summer;T1;N;N;56635
summer;T2;N;N;54825
summer;T3;N;N;48773
summer;T3;N;N;45636
summer;T1;N;N;51835
summer;T1;N;N;51554
summer;T1;N;N;51831
summer;T1;N;N;51183
summer;T2;N;N;50651
summer;T3;N;N;46252
summer;T3;N;N;45022
summer;T1;N;N;50350
summer;T1;N;N;51063
summer;T1;N;N;51187
summer;T1;N;N;50841
summer;T2;N;N;50273
summer;T3;N;N;45888
summer;T3;Y;N;44321
summer;T1;N;N;50770
summer;T1;N;N;51092
summer;T1;N;N;51550
summer;T1;N;N;51794
summer;T2;N;N;52622
summer;T3;N;N;48230
summer;T3;N;N;46749
summer;T1;N;N;54986
summer;T1;N;N;55364
summer;T1;N;N;55630
summer;T1;N;N;57348
summer;T2;N;N;56841
summer;T3;N;N;48790
summer;T3;N;N;46916
summer;T1;N;N;55886
summer;T1;N;N;56471
spr/fall;T1;N;N;56608
spr/fall;T1;N;N;56898
spr/fall;T2;N;N;56760
spr/fall;T3;N;N;49750
spr/fall;T3;N;N;47044
spr/fall;T1;N;N;56275
spr/fall;T1;N;N;55181
spr/fall;T1;N;N;57057
spr/fall;T1;N;N;56385
spr/fall;T2;N;N;55994
spr/fall;T3;N;N;49502
spr/fall;T3;N;N;46741
spr/fall;T1;N;N;55615
spr/fall;T1;N;N;56546
spr/fall;T1;N;N;57431
spr/fall;T1;N;N;57140
spr/fall;T2;N;N;56843
spr/fall;T3;N;N;50057
spr/fall;T3;N;N;47346
spr/fall;T1;N;N;56081
spr/fall;T1;N;N;57015
spr/fall;T1;N;N;57295
spr/fall;T1;N;N;55181
spr/fall;T2;N;N;56945
spr/fall;T3;N;N;50841
spr/fall;T3;N;N;50365
spr/fall;T1;N;N;59814
spr/fall;T1;N;N;60869
spr/fall;T1;N;N;60294
spr/fall;T1;N;N;60077
spr/fall;T2;N;N;59627
spr/fall;T3;N;N;52710
spr/fall;T3;N;N;50629
spr/fall;T1;N;N;59126
spr/fall;T1;N;N;59905
spr/fall;T1;N;N;59589
spr/fall;T1;N;N;59085
spr/fall;T2;N;N;57885
spr/fall;T3;N;N;51142
spr/fall;T3;N;N;50659
spr/fall;T1;N;N;59233
spr/fall;T1;N;N;58032
spr/fall;T1;N;N;61087
spr/fall;T1;N;N;62348
spr/fall;T2;N;N;62347
spr/fall;T3;N;N;56923
spr/fall;T3;N;N;59086
spr/fall;T1;N;N;68326
spr/fall;T1;N;N;67047
spr/fall;T1;N;N;68262
spr/fall;T1;N;N;71535
spr/fall;T2;N;N;71199
spr/fall;T3;N;N;62034
spr/fall;T3;N;N;59732
spr/fall;T1;N;N;70752
spr/fall;T1;N;N;74335
spr/fall;T1;N;N;72366
spr/fall;T1;N;N;68157
spr/fall;T2;N;N;66695
spr/fall;T3;N;N;57313
spr/fall;T3;N;Y;54694
spr/fall;T1;Y;N;58406
spr/fall;T1;N;N;70003
spr/fall;T1;N;N;68841
spr/fall;T1;N;N;67074
spr/fall;T2;N;N;64814
spr/fall;T3;N;N;58951
spr/fall;T3;N;N;60487
spr/fall;T1;N;N;75948
spr/fall;T1;N;N;74539
spr/fall;T1;N;N;74293
spr/fall;T1;Y;N;65698
spr/fall;T2;N;N;66186
spr/fall;T3;N;N;59927
spr/fall;T3;N;N;58459
spr/fall;T1;N;N;72940
spr/fall;T1;N;N;75966
spr/fall;T1;N;N;79106
spr/fall;T1;N;N;77635
spr/fall;T2;N;N;75417
spr/fall;T3;N;N;67631
spr/fall;T3;N;N;66767
spr/fall;T1;N;N;80899
spr/fall;T1;N;N;82285
spr/fall;T1;N;N;83070
spr/fall;T1;N;N;85802
spr/fall;T2;N;N;84670
spr/fall;T3;N;N;80121
spr/fall;T3;N;Y;78092
spr/fall;T1;N;N;90609
spr/fall;T1;N;N;92330
winter;T1;N;N;91275
winter;T1;N;N;91778
winter;T2;N;N;91206
winter;T3;N;N;85454
winter;T3;N;Y;79247
winter;T1;N;Y;86916
winter;T1;N;N;86197
winter;T1;N;N;85311
winter;T1;N;N;89275
winter;T2;N;N;87787
winter;T3;N;N;77154
winter;T3;N;Y;75990
winter;T1;N;N;92195
winter;T1;N;N;94932
winter;T1;N;N;96710
winter;T1;N;N;94422
winter;T2;N;N;90885
winter;T3;N;N;85636
winter;T3;N;Y;78807
winter;T1;N;N;85548
winter;T1;N;N;83969
winter;T1;N;N;82974
winter;T1;N;N;82813
winter;T2;N;N;80400
winter;T3;Y;N;78233
winter;T3;N;N;80705
winter;T1;N;N;87099
winter;T1;N;N;82242
winter;T1;N;N;79063
winter;T1;N;N;78283
winter;T2;N;Y;76468
winter;T3;Y;N;71057
winter;T3;N;N;75983
winter;T1;N;N;89637
winter;T1;N;N;91942
winter;T1;N;N;89768
winter;T1;N;Y;81316
winter;T2;N;N;74399
winter;T3;N;N;66667
winter;T3;N;N;67720
winter;T1;N;N;82494
winter;T1;N;N;81506
winter;T1;N;N;79200
winter;T1;N;N;74602
winter;T2;N;N;72960
winter;T3;N;N;65957
winter;T3;N;N;65349
winter;T1;N;N;76363
winter;T1;N;N;78598
winter;T1;N;N;82450
winter;T1;N;N;86170
winter;T2;N;N;87572
winter;T3;N;N;81037
winter;T3;N;N;77485
winter;T1;N;N;87449
winter;T1;N;N;85801
winter;T1;N;N;85413
winter;T1;N;N;87033
winter;T2;N;N;86487
winter;T3;N;N;80915
winter;T3;N;N;80616
winter;T1;N;N;91580
winter;T1;N;N;91940
winter;T1;N;N;88108
winter;T1;N;N;84089
winter;T2;N;N;80689
winter;T3;N;N;69461
winter;T3;N;N;67807
winter;T1;N;N;78154
winter;T1;N;N;77071
winter;T1;N;N;78390
winter;T1;N;N;77536
winter;T2;N;N;74239
winter;T3;N;N;67019
winter;T3;N;N;66681
winter;T1;N;Y;77876
winter;T1;N;N;78507
winter;T1;N;N;75441
winter;T1;N;N;76201
winter;T2;N;N;74913
winter;T3;N;N;70001
winter;T3;N;N;67567
winter;T1;N;N;75972
winter;T1;N;N;76723
winter;T1;N;N;78043
winter;T1;N;N;75693
winter;T2;N;N;72065
winter;T3;N;N;65898
winter;T3;N;N;67342
winter;T1;N;N;77082
spr/fall;T1;N;N;79053
spr/fall;T1;N;N;78966
spr/fall;T1;N;N;76722
spr/fall;T2;N;N;78891
spr/fall;T3;N;N;68452
spr/fall;T3;N;N;67244
spr/fall;T1;N;N;75873
spr/fall;T1;N;N;75887
spr/fall;T1;N;N;72871
spr/fall;T1;N;N;72575
spr/fall;T2;N;N;70057
spr/fall;T3;N;N;63805
spr/fall;T3;N;N;62109
spr/fall;T1;N;N;66395
spr/fall;T1;N;N;66734
spr/fall;T1;N;N;67223
spr/fall;T1;N;N;71234
spr/fall;T2;N;N;68548
spr/fall;T3;N;N;62690
spr/fall;T3;N;N;61079
spr/fall;T1;N;N;67180
spr/fall;T1;N;N;67697
spr/fall;T1;N;N;66251
spr/fall;T1;N;N;64211
spr/fall;T2;N;N;61655
spr/fall;T3;N;N;55121
spr/fall;T3;N;Y;54156
spr/fall;T1;N;N;60874
spr/fall;T1;N;N;62521
spr/fall;T1;N;N;62443
spr/fall;T1;N;N;63782
spr/fall;T2;N;N;61570
spr/fall;T3;N;N;51098
spr/fall;T3;N;N;51510
spr/fall;T1;N;N;60551
spr/fall;T1;N;N;62227
spr/fall;T1;N;N;59517
spr/fall;T1;N;N;56594
spr/fall;T2;N;N;55647
spr/fall;T3;N;N;49237
spr/fall;T3;N;N;47589
spr/fall;T1;N;N;55642
spr/fall;T1;N;N;58261
spr/fall;T1;N;N;59668
spr/fall;T1;N;N;60543
spr/fall;T2;N;N;59899
spr/fall;T3;N;N;51858
spr/fall;T3;N;Y;50122
spr/fall;T1;N;N;56790
spr/fall;T1;N;N;56424
spr/fall;T1;N;N;56408
spr/fall;T1;N;N;56257
spr/fall;T2;N;N;55054
spr/fall;T3;N;N;49744
spr/fall;T3;N;Y;46668
spr/fall;T1;Y;N;47199
spr/fall;T1;N;N;54898
spr/fall;T1;N;N;55650
spr/fall;T1;N;N;57525
spr/fall;T2;N;N;57221
spr/fall;T3;N;N;49215
spr/fall;T3;Y;N;45983
spr/fall;T1;N;N;55130
spr/fall;T1;N;N;56466
spr/fall;T1;N;N;56186
spr/fall;T1;N;N;55568
spr/fall;T2;N;N;55195
spr/fall;T3;N;N;48876
spr/fall;T3;Y;N;46962
spr/fall;T1;N;Y;54963
spr/fall;T1;N;N;55399
spr/fall;T1;N;N;55935
spr/fall;T1;N;N;55736
spr/fall;T2;N;N;54954
spr/fall;T3;N;N;49257
spr/fall;T3;N;N;47382
spr/fall;T1;N;N;55433
spr/fall;T1;N;N;55356
spr/fall;T1;N;N;56218
spr/fall;T1;N;N;55729
spr/fall;T2;N;N;55481
spr/fall;T3;N;N;48868
spr/fall;T3;N;N;46595
spr/fall;T1;N;N;54906
spr/fall;T1;N;N;55655
spr/fall;T1;N;N;55761
spr/fall;T1;N;N;56204
spr/fall;T2;N;N;55958
spr/fall;T3;N;N;48996
spr/fall;T3;N;Y;47573
spr/fall;T1;N;N;55700
spr/fall;T1;N;N;56119
summer;T1;N;N;56565
summer;T1;Y;N;48080
summer;T2;N;N;51572
summer;T3;N;N;48638
summer;T3;N;N;46451
summer;T1;N;N;55548
summer;T1;N;N;56336
summer;T1;N;N;56155
summer;T1;N;N;55468
summer;T2;N;N;55847
summer;T3;N;N;48748
summer;T3;N;Y;46240
summer;T1;Y;N;47991
summer;T1;N;N;56203
summer;T1;N;N;56924
summer;T1;N;N;57066
summer;T2;N;N;56252
summer;T3;N;N;49341
summer;T3;N;Y;47099
summer;T1;N;N;56104
summer;T1;N;N;57151
summer;T1;N;N;57625
summer;T1;N;N;56376
summer;T2;N;N;55843
summer;T3;N;N;49466
summer;T3;N;N;49106
summer;T1;N;N;58178
summer;T1;N;N;59063
summer;T1;N;N;57627
summer;T1;N;N;56508
summer;T2;N;N;55718
summer;T3;N;N;48968
summer;T3;N;N;47945
summer;T1;N;N;55980
summer;T1;N;N;57236
summer;T1;N;N;57289
summer;T1;N;N;57093
summer;T2;N;N;55947
summer;T3;N;N;49940
summer;T3;N;N;47789
summer;T1;N;N;56203
summer;T1;N;N;57433
summer;T1;N;N;57145
summer;T1;Y;N;46715
summer;T2;N;N;50942
summer;T3;N;N;47657
summer;T3;N;N;45947
summer;T1;N;N;54121
summer;T1;N;N;55837
summer;T1;N;N;55956
summer;T1;N;N;55919
summer;T2;N;N;54716
summer;T3;N;N;47676
summer;T3;N;N;45788
summer;T1;N;N;54294
summer;T1;N;N;54374
summer;T1;N;N;54506
summer;T1;N;N;54102
summer;T2;N;N;52592
summer;T3;N;N;46436
summer;T3;N;N;45087
summer;T1;N;N;49930
summer;T1;N;N;50947
summer;T1;N;N;50959
summer;T1;N;N;51201
summer;T2;N;N;51166
summer;T3;N;N;46378
summer;T3;N;N;43861
summer;T1;N;N;48471
summer;T1;N;N;48585
summer;T1;N;N;48534
summer;T1;N;N;49247
summer;T2;N;N;49437
summer;T3;N;N;45097
summer;T3;N;N;43948
summer;T1;Y;N;44590
summer;T1;N;N;49717
summer;T1;N;N;50795
summer;T1;N;N;51243
summer;T2;N;N;51382
summer;T3;N;N;47059
summer;T3;N;N;46635
summer;T1;N;N;53776
summer;T1;N;N;55768
summer;T1;N;N;55016
summer;T1;N;N;54895
summer;T2;N;N;54975
summer;T3;N;N;47089
summer;T3;N;N;45695
summer;T1;N;N;53784
summer;T1;N;N;54606
summer;T1;N;N;55258
spr/fall;T1;N;N;56266
spr/fall;T2;N;N;56541
spr/fall;T3;N;N;49540
spr/fall;T3;N;N;46100
spr/fall;T1;N;N;54241
spr/fall;T1;N;N;54878
spr/fall;T1;N;N;55752
spr/fall;T1;N;N;56290
spr/fall;T2;N;N;56168
spr/fall;T3;N;N;49662
spr/fall;T3;N;N;46171
spr/fall;T1;N;N;55345
spr/fall;T1;N;N;56187
spr/fall;T1;N;N;56244
spr/fall;T1;N;N;55581
spr/fall;T2;N;N;55799
spr/fall;T3;N;N;49399
spr/fall;T3;N;N;46542
spr/fall;T1;N;N;55229
spr/fall;T1;N;N;55709
spr/fall;T1;N;N;56124
spr/fall;T1;N;N;55460
spr/fall;T2;N;N;54799
spr/fall;T3;N;N;49047
spr/fall;T3;N;N;46248
spr/fall;T1;N;N;54547
spr/fall;T1;N;N;55694
spr/fall;T1;N;N;55830
spr/fall;T1;N;N;55571
spr/fall;T2;N;N;54607
spr/fall;T3;N;N;48745
spr/fall;T3;N;N;47073
spr/fall;T1;N;N;55634
spr/fall;T1;N;N;56261
spr/fall;T1;N;N;56579
spr/fall;T1;N;N;56776
spr/fall;T2;N;N;56055
spr/fall;T3;N;N;52018
spr/fall;T3;N;N;50823
spr/fall;T1;N;N;58532
spr/fall;T1;N;N;58052
spr/fall;T1;N;N;58771
spr/fall;T1;N;N;58651
spr/fall;T2;N;N;57385
spr/fall;T3;N;N;51644
spr/fall;T3;N;N;51396
spr/fall;T1;N;N;59728
spr/fall;T1;N;N;61840
spr/fall;T1;N;N;64030
spr/fall;T1;N;N;66053
spr/fall;T2;N;N;67805
spr/fall;T3;N;N;59684
spr/fall;T3;N;N;54941
spr/fall;T1;N;N;63198
spr/fall;T1;N;N;63758
spr/fall;T1;N;N;64179
spr/fall;T1;N;N;63595
spr/fall;T2;N;N;62006
spr/fall;T3;N;N;53838
spr/fall;T3;N;Y;51183
spr/fall;T1;N;N;57197
spr/fall;T1;Y;N;55520
spr/fall;T1;N;N;64904
spr/fall;T1;N;N;65085
spr/fall;T2;N;N;63227
spr/fall;T3;N;N;56882
spr/fall;T3;N;N;55213
spr/fall;T1;N;N;68095
spr/fall;T1;N;N;68560
spr/fall;T1;N;N;67623
spr/fall;T1;N;N;66549
spr/fall;T2;Y;N;58612
spr/fall;T3;N;N;57450
spr/fall;T3;N;N;56702
spr/fall;T1;N;N;70115
spr/fall;T1;N;N;73028
spr/fall;T1;N;N;74362
spr/fall;T1;N;N;72285
spr/fall;T2;N;N;69699
spr/fall;T3;N;N;62372
spr/fall;T3;N;N;59906
spr/fall;T1;N;N;70587
spr/fall;T1;N;N;70893
spr/fall;T1;N;N;71330
spr/fall;T1;N;N;73459
spr/fall;T2;N;N;72938
spr/fall;T3;N;N;66200
spr/fall;T3;N;Y;62607
spr/fall;T1;N;N;75241
spr/fall;T1;N;N;75337
spr/fall;T1;N;N;74635
winter;T1;N;N;72614
winter;T2;N;N;71095
winter;T3;N;N;64943
winter;T3;N;Y;61377
winter;T1;N;N;75880
winter;T1;N;Y;77649
winter;T1;N;N;76301
winter;T1;N;N;75314
winter;T2;N;N;73678
winter;T3;N;N;66945
winter;T3;N;Y;66877
winter;T1;N;N;76649
winter;T1;N;N;76983
winter;T1;N;N;78435
winter;T1;N;N;78939
winter;T2;N;N;76781
winter;T3;N;N;73077
winter;T3;N;Y;72818
winter;T1;N;N;82751
winter;T1;N;N;78932
winter;T1;N;N;75461
winter;T1;N;N;72035
winter;T2;N;N;69243
winter;T3;N;N;65756
winter;T3;Y;N;62345
winter;T1;N;N;70201
winter;T1;N;N;74549
winter;T1;N;N;73873
winter;T1;N;N;74351
winter;T2;N;N;71412
winter;T3;N;Y;62781
